date,capture,total_obs_day,perturbation,experiment,focal_bird,dompattern_focal,bin
1/19/2022,1,1,na,initial group formation,na,na,na
1/20/2022,na,2,na,initial group formation,na,na,1
1/21/2022,na,3,na,initial group formation,na,na,1
1/22/2022,na,4,na,initial group formation,na,na,1
1/23/2022,na,5,na,initial group formation,na,na,1
1/24/2022,na,6,na,initial group formation,na,na,1
1/25/2022,na,7,na,initial group formation,na,na,na
1/26/2022,na,8,1,initial group formation,na,top-ranked,2
1/27/2022,na,9,1,initial group formation,na,top-ranked,2
1/28/2022,na,10,1,initial group formation,na,top-ranked,2
1/29/2022,2,11,1,perturbation,top-ranked,na,na
1/30/2022,na,12,1,removal,top-ranked,top-ranked,3
1/31/2022,na,13,1,removal,top-ranked,top-ranked,3
2/1/2022,na,14,1,removal,top-ranked,top-ranked,3
2/2/2022,na,15,1,removal,top-ranked,top-ranked,3
2/3/2022,na,16,1,na,top-ranked,na,na
2/4/2022,na,17,1,removal,top-ranked,top-ranked,4
2/5/2022,na,18,1,removal,top-ranked,top-ranked,4
2/6/2022,na,19,1,removal,top-ranked,top-ranked,4
2/7/2022,focal_1,20,1,reintroduction,top-ranked,top-ranked,5
2/8/2022,na,21,1,reintroduction,top-ranked,top-ranked,5
2/9/2022,na,22,1,reintroduction,top-ranked,top-ranked,5
2/10/2022,na,23,1,na,top-ranked,na,na
2/11/2022,na,24,1,na,top-ranked,na,na
2/12/2022,na,25,2,reintroduction,top-ranked,middle-ranked,6
2/13/2022,na,26,2,reintroduction,top-ranked,middle-ranked,6
2/14/2022,na,27,2,reintroduction,top-ranked,middle-ranked,6
2/15/2022,3,28,2,perturbation,middle-ranked,na,na
2/16/2022,na,29,2,removal,middle-ranked,middle-ranked,7
2/17/2022,na,30,2,removal,middle-ranked,middle-ranked,7
2/18/2022,na,31,2,removal,middle-ranked,middle-ranked,7
2/19/2022,na,32,2,na,middle-ranked,na,na
2/20/2022,na,33,2,na,middle-ranked,na,na
2/21/2022,na,34,2,removal,middle-ranked,middle-ranked,8
2/22/2022,na,35,2,removal,middle-ranked,middle-ranked,8
2/23/2022,na,36,2,removal,middle-ranked,middle-ranked,8
2/24/2022,focal_2,37,2,reintroduction,middle-ranked,middle-ranked,9
2/25/2022,na,38,2,reintroduction,middle-ranked,middle-ranked,9
2/26/2022,na,39,2,reintroduction,middle-ranked,middle-ranked,9
2/27/2022,na,40,2,na,middle-ranked,na,na
2/28/2022,na,41,2,na,middle-ranked,na,na
3/1/2022,na,42,3,reintroduction,middle-ranked,middle-ranked,10
3/2/2022,na,43,3,reintroduction,middle-ranked,middle-ranked,10
3/3/2022,na,44,3,reintroduction,middle-ranked,middle-ranked,10
3/4/2022,4,45,3,perturbation,middle-ranked,na,na
3/5/2022,na,46,3,removal,middle-ranked,middle-ranked,11
3/6/2022,na,47,3,removal,middle-ranked,middle-ranked,11
3/7/2022,na,48,3,removal,middle-ranked,middle-ranked,11
3/8/2022,na,49,3,na,middle-ranked,na,na
3/9/2022,na,50,3,na,middle-ranked,na,na
3/10/2022,na,51,3,removal,middle-ranked,middle-ranked,12
3/11/2022,na,52,3,removal,middle-ranked,middle-ranked,12
3/12/2022,na,53,3,removal,middle-ranked,middle-ranked,12
3/13/2022,na,54,3,removal,middle-ranked,middle-ranked,12
3/14/2022,focal_3,55,3,reintroduction,middle-ranked,middle-ranked,13
3/15/2022,na,56,3,reintroduction,middle-ranked,middle-ranked,13
3/16/2022,na,57,3,reintroduction,middle-ranked,middle-ranked,13
3/17/2022,na,58,3,na,middle-ranked,na,na
3/18/2022,na,59,3,na,middle-ranked,na,na
3/19/2022,na,60,4,reintroduction,middle-ranked,top-ranked,14
3/20/2022,na,61,4,reintroduction,middle-ranked,top-ranked,14
3/21/2022,na,62,4,reintroduction,middle-ranked,top-ranked,14
3/22/2022,5,63,4,perturbation,top-ranked,na,na
3/23/2022,na,64,4,removal,top-ranked,top-ranked,15
3/24/2022,na,65,4,removal,top-ranked,top-ranked,15
3/25/2022,na,66,4,removal,top-ranked,top-ranked,15
3/26/2022,na,67,4,na,top-ranked,na,na
3/27/2022,na,68,4,na,top-ranked,na,na
3/28/2022,na,69,4,removal,top-ranked,top-ranked,16
3/29/2022,na,70,4,removal,top-ranked,top-ranked,16
3/30/2022,na,71,4,removal,top-ranked,top-ranked,16
3/31/2022,focal_4,72,4,reintroduction,top-ranked,top-ranked,17
4/1/2022,na,73,4,reintroduction,top-ranked,top-ranked,17
4/2/2022,na,74,4,reintroduction,top-ranked,top-ranked,17
4/3/2022,na,75,4,na,top-ranked,na,na
4/4/2022,na,76,4,na,top-ranked,na,na
4/5/2022,na,77,5,reintroduction,top-ranked,bottom-ranked,18
4/6/2022,na,78,5,reintroduction,top-ranked,bottom-ranked,18
4/7/2022,na,79,5,reintroduction,top-ranked,bottom-ranked,18
4/8/2022,6,80,5,perturbation,bottom-ranked,na,na
4/9/2022,na,81,5,removal,bottom-ranked,bottom-ranked,19
4/10/2022,na,82,5,removal,bottom-ranked,bottom-ranked,19
4/11/2022,na,83,5,removal,bottom-ranked,bottom-ranked,19
4/12/2022,na,84,5,na,bottom-ranked,na,na
4/13/2022,na,85,5,na,bottom-ranked,na,na
4/14/2022,na,86,5,removal,bottom-ranked,bottom-ranked,20
4/15/2022,na,87,5,removal,bottom-ranked,bottom-ranked,20
4/16/2022,na,88,5,removal,bottom-ranked,bottom-ranked,20
4/17/2022,focal_5,89,5,reintroduction,bottom-ranked,bottom-ranked,21
4/18/2022,na,90,5,reintroduction,bottom-ranked,bottom-ranked,21
4/19/2022,na,91,5,reintroduction,bottom-ranked,bottom-ranked,21
4/20/2022,na,92,5,na,bottom-ranked,na,na
4/21/2022,na,93,5,na,bottom-ranked,na,na
4/22/2022,na,94,6,reintroduction,bottom-ranked,top-ranked,22
4/23/2022,na,95,6,reintroduction,bottom-ranked,top-ranked,22
4/24/2022,na,96,6,reintroduction,bottom-ranked,top-ranked,22
4/25/2022,7,97,6,perturbation,top-ranked,na,na
4/26/2022,na,98,6,removal,top-ranked,top-ranked,23
4/27/2022,na,99,6,removal,top-ranked,top-ranked,23
4/28/2022,na,100,6,removal,top-ranked,top-ranked,23
4/29/2022,na,101,6,na,top-ranked,na,na
4/30/2022,na,102,6,na,top-ranked,na,na
5/1/2022,na,103,6,removal,top-ranked,top-ranked,24
5/2/2022,na,104,6,removal,top-ranked,top-ranked,24
5/3/2022,na,105,6,removal,top-ranked,top-ranked,24
5/4/2022,focal_6,106,6,reintroduction,top-ranked,top-ranked,25
5/5/2022,na,107,6,reintroduction,top-ranked,top-ranked,25
5/6/2022,na,108,6,reintroduction,top-ranked,top-ranked,25
5/7/2022,na,109,6,na,top-ranked,na,na
5/8/2022,na,110,6,na,top-ranked,na,na
5/9/2022,na,111,7,reintroduction,top-ranked,stranger,26
5/10/2022,na,112,7,reintroduction,top-ranked,stranger,26
5/11/2022,na,113,7,reintroduction,top-ranked,stranger,26
5/12/2022,8,114,7,na,na,na,na
5/13/2022,na,115,7,introduction,stranger,stranger,27
5/14/2022,na,116,7,introduction,stranger,stranger,27
5/15/2022,na,117,7,introduction,stranger,stranger,27
5/16/2022,na,118,7,introduction,stranger,stranger,28
5/17/2022,na,119,7,introduction,stranger,stranger,28
5/18/2022,na,120,7,na,na,na,na
5/19/2022,na,121,7,introduction,stranger,stranger,29
5/20/2022,na,122,7,introduction,stranger,stranger,29
5/21/2022,na,123,7,introduction,stranger,stranger,29
5/22/2022,na,124,7,introduction,stranger,stranger,29
5/23/2022,na,125,7,na,na,na,na
5/24/2022,na,126,7,introduction,stranger,stranger,30
5/25/2022,na,127,7,introduction,stranger,stranger,30
5/26/2022,na,128,7,introduction,stranger,stranger,30
5/27/2022,na,129,7,introduction,stranger,stranger,30
