"bin","id","dom_ec","between","rank","power"
1,"BBO",0.0212315558262925,0,1,0.978768444173707
1,"GGG",0.0222113936490077,0,2,0.977788606350992
1,"GPG",0.0447339043951075,7.5,3,0.955266095604893
1,"GOP",0.0504864751261769,14.6666666666667,4,0.949513524873823
1,"PBP",0.0561911888036476,5.16666666666667,5,0.943808811196352
1,"GOO",0.0602670675228768,17.8333333333333,6,0.939732932477123
1,"PPP",0.0607088969289182,12,7,0.939291103071082
1,"OBB",0.0934347597606586,31,8,0.906565240239341
1,"OOP",0.169286196565988,19.3333333333333,9,0.830713803434012
1,"POO",0.198108540061069,14,10,0.801891459938931
1,"OGO",0.223340021360257,2.5,11,0.776659978639743
2,"BBO",0.0305187636376131,0,1,0.969481236362387
2,"GGG",0.0308824526179087,2.5,2,0.969117547382091
2,"GPG",0.0457562652354972,7,3,0.954243734764503
2,"GOP",0.0665832931395156,3,4,0.933416706860484
2,"PPP",0.0740082985772941,8,5,0.925991701422706
2,"GOO",0.0771538546433453,31,6,0.922846145356655
2,"PBP",0.0866358131064243,0,7,0.913364186893576
2,"OBB",0.0896787836506735,4,8,0.910321216349327
2,"OGO",0.127311092357658,0,9,0.872688907642342
2,"POO",0.131789032318135,17.5,10,0.868210967681865
2,"OOP",0.239682350715935,33,11,0.760317649284065
3,"BBO",0.0267694165074976,0,1,0.973230583492502
3,"OBB",0.0510290827591137,19.6666666666667,2,0.948970917240886
3,"GOP",0.0690899646965279,8,3,0.930910035303472
3,"OGO",0.0700165997261299,16,4,0.92998340027387
3,"POO",0.0712653837297132,11.6666666666667,5,0.928734616270287
3,"PBP",0.0898227697606224,5.33333333333333,6,0.910177230239378
3,"GOO",0.0916052881925236,12.5,7,0.908394711807476
3,"GGG",0.103365597049541,27.6666666666667,8,0.896634402950459
3,"GPG",0.114788613538939,5,9,0.885211386461061
3,"PPP",0.135882657885603,1.83333333333333,10,0.864117342114397
3,"OOP",0.176364626153789,0,11,0.823635373846211
4,"GPG",0.0353301322602876,0,1,0.964669867739712
4,"GOO",0.0365394601599636,3.5,2,0.963460539840036
4,"GOP",0.0473977210393207,6,3,0.952602278960679
4,"GGG",0.0611699882901784,12,4,0.938830011709822
4,"OBB",0.0668866321505154,26.5,5,0.933113367849485
4,"PPP",0.0704958747171657,9,6,0.929504125282834
4,"POO",0.0769439146333506,18,7,0.923056085366649
4,"OGO",0.0792041411016684,10.5,8,0.920795858898332
4,"PBP",0.218294016903912,32,9,0.781705983096088
4,"OOP",0.307738118743637,13,10,0.692261881256363
5,"GPG",0.00777076771892484,0,1,0.992229232281075
5,"GOO",0.00808814624411079,11,2,0.991911853755889
5,"GGG",0.0102158185103104,7,3,0.98978418148969
5,"GOP",0.0124129483667389,0,4,0.987587051633261
5,"OBB",0.0164408202614821,24.3333333333333,5,0.983559179738518
5,"POO",0.0208728996389403,35.8333333333333,6,0.97912710036106
5,"OGO",0.0302025952137244,18.8333333333333,7,0.969797404786276
5,"PPP",0.0324020028206695,11.6666666666667,8,0.96759799717933
5,"BBO",0.216511973127612,0,9,0.783488026872388
5,"OOP",0.256821635883444,2,10,0.743178364116556
5,"PBP",0.388260392214042,0,11,0.611739607785958
6,"GGG",0.013916838769931,0,1,0.986083161230069
6,"GPG",0.0158044878570478,10,2,0.984195512142952
6,"GOO",0.0165942197725149,39.3333333333333,3,0.983405780227485
6,"GOP",0.0191628039584466,0,4,0.980837196041553
6,"OBB",0.0289262363785336,6.83333333333333,5,0.971073763621466
6,"PPP",0.0336037421704886,2,6,0.966396257829511
6,"POO",0.0349637160334339,12.6666666666667,7,0.965036283966566
6,"OGO",0.0466365659111223,40,8,0.953363434088878
6,"OOP",0.199614672154704,4,9,0.800385327845296
6,"BBO",0.236196636854218,10,10,0.763803363145782
6,"PBP",0.354580080139559,13,11,0.645419919860441
7,"GPG",0.0119989339033383,0,1,0.988001066096662
7,"GOO",0.0153491181857294,11.5,2,0.984650881814271
7,"GGG",0.0186255815158601,10,3,0.98137441848414
7,"GOP",0.0195037017070382,1.5,4,0.980496298292962
7,"PPP",0.0462538886404227,3,5,0.953746111359577
7,"OGO",0.102758054166792,14.5,6,0.897241945833208
7,"POO",0.123455109502512,8.33333333333333,7,0.876544890497488
7,"OOP",0.159988592000932,12.6666666666667,8,0.840011407999068
7,"BBO",0.245994634563975,6,9,0.754005365436025
7,"PBP",0.2560723858134,11.5,10,0.7439276141866
8,"GOO",0.0311451097296836,8,1,0.968854890270316
8,"GGG",0.0466182904114735,0,2,0.953381709588527
8,"GPG",0.0477449283102005,8,3,0.9522550716898
8,"GOP",0.0580924725692045,0,4,0.941907527430796
8,"PPP",0.0711958826436914,13.5,5,0.928804117356309
8,"OOP",0.120233978785896,4,6,0.879766021214104
8,"PBP",0.130704134847696,32.5,7,0.869295865152304
8,"OGO",0.154546344650054,18,8,0.845453655349946
8,"BBO",0.168020430342715,0,9,0.831979569657285
8,"POO",0.171698427709386,17,10,0.828301572290614
9,"GOO",0.0320793980629665,0,1,0.967920601937033
9,"GPG",0.0327292830328006,0,2,0.967270716967199
9,"GGG",0.0383823999047886,10,3,0.961617600095211
9,"GOP",0.0501358091198028,7,4,0.949864190880197
9,"PPP",0.0671037617903363,17,5,0.932896238209664
9,"PBP",0.0754039103372447,24,6,0.924596089662755
9,"OOP",0.0843390432448836,7,7,0.915660956755116
9,"OBB",0.114937958094447,0,8,0.885062041905553
9,"BBO",0.12038855951994,6,9,0.87961144048006
9,"POO",0.19064950809305,9,10,0.80935049190695
9,"OGO",0.19385036879974,18,11,0.80614963120026
10,"GOO",0.0354532132571237,8,1,0.964546786742876
10,"GPG",0.0375253720064313,18,2,0.962474627993569
10,"GOP",0.0457065169279243,0,3,0.954293483072076
10,"GGG",0.0491349127768644,10,4,0.950865087223136
10,"PPP",0.0507258442443392,1.58333333333333,5,0.949274155755661
10,"PBP",0.084602348609752,0,6,0.915397651390248
10,"OOP",0.0991560229855827,21.4166666666667,7,0.900843977014417
10,"OBB",0.10558960409584,40.4166666666667,8,0.89441039590416
10,"BBO",0.138451133849552,35.5,9,0.861548866150448
10,"OGO",0.174358696454883,0,10,0.825641303545117
10,"POO",0.179296334791707,21.5,11,0.820703665208293
11,"GOO",0.0351439852548153,0,1,0.964856014745185
11,"GOP",0.0478885015124299,0,2,0.95211149848757
11,"GGG",0.0498159301014065,16.5,3,0.950184069898593
11,"GPG",0.0544528302692248,4,4,0.945547169730775
11,"OOP",0.0843054520482796,0,5,0.91569454795172
11,"POO",0.110081079615108,0,6,0.889918920384892
11,"OBB",0.137713008452945,25,7,0.862286991547055
11,"BBO",0.149748330886725,0,8,0.850251669113275
11,"OGO",0.15642161742107,13,9,0.84357838257893
11,"PPP",0.174429264437997,22,10,0.825570735562003
12,"GOO",0.0482361245779622,0,1,0.951763875422038
12,"GPG",0.0484586552761699,0,2,0.95154134472383
12,"GGG",0.0638721220887528,0,3,0.936127877911247
12,"GOP",0.0657322159023811,0,4,0.934267784097619
12,"OOP",0.0868635614372668,3,5,0.913136438562733
12,"BBO",0.11160378139448,0,6,0.88839621860552
12,"OBB",0.126065821860076,0,7,0.873934178139924
12,"POO",0.12827012045884,5,8,0.87172987954116
12,"PPP",0.149704060226393,8.5,9,0.850295939773607
12,"OGO",0.171193536777678,0,10,0.828806463222322
13,"GOO",0.0228279365769856,0,1,0.977172063423014
13,"GPG",0.0229876605263377,2,2,0.977012339473662
13,"GOP",0.0268840630037404,4,3,0.97311593699626
13,"GGG",0.0279112624026513,7,4,0.972088737597349
13,"OOP",0.0337069066923307,5,5,0.966293093307669
13,"BBO",0.0507083260369561,0,6,0.949291673963044
13,"PPP",0.08627941289526,10,7,0.91372058710474
13,"OBB",0.128867744012682,0,8,0.871132255987318
13,"OGO",0.138583579162408,20,9,0.861416420837592
13,"POO",0.179503077590332,6,10,0.820496922409668
13,"PBP",0.281740031100316,5,11,0.718259968899684
14,"GOO",0.0345959385861797,21.6666666666667,1,0.96540406141382
14,"GPG",0.0393645288759175,6,2,0.960635471124083
14,"GGG",0.0429864568970269,9,3,0.957013543102973
14,"GOP",0.0450970793599913,0,4,0.954902920640009
14,"OOP",0.0606228797239863,1,5,0.939377120276014
14,"BBO",0.090997816347869,24,6,0.909002183652131
14,"OBB",0.110016098948412,26,7,0.889983901051588
14,"OGO",0.135780195304177,16,8,0.864219804695823
14,"POO",0.14092861581308,2.83333333333333,9,0.85907138418692
14,"PBP",0.143130095843892,51,10,0.856869904156108
14,"PPP",0.156480294299469,0,11,0.843519705700531
15,"OOP",0.0656717109386991,14.1666666666667,1,0.934328289061301
15,"OBB",0.073646536408124,0,2,0.926353463591876
15,"PPP",0.0865158576008456,0,3,0.913484142399154
15,"GOP",0.0888011736769145,3,4,0.911198826323085
15,"BBO",0.0979602257530119,5.16666666666667,5,0.902039774246988
15,"GGG",0.0991242692213604,15.3333333333333,6,0.90087573077864
15,"OGO",0.0994937422933286,31.6666666666667,7,0.900506257706671
15,"GPG",0.107423534556383,28.6666666666667,8,0.892576465443617
15,"POO",0.131817990660848,3,9,0.868182009339152
15,"PBP",0.149544958890485,34.3333333333333,10,0.850455041109515
16,"OOP",0.0536022282533946,0,1,0.946397771746605
16,"GOP",0.0541869301740309,0,2,0.945813069825969
16,"GGG",0.0802147427716836,17,3,0.919785257228316
16,"BBO",0.08604633205456,23.5,4,0.91395366794544
16,"PBP",0.0926676890825979,13,5,0.907332310917402
16,"OBB",0.100883706849125,10,6,0.899116293150874
16,"POO",0.115527569745402,1.5,7,0.884472430254598
16,"GPG",0.126792394893197,29,8,0.873207605106803
16,"PPP",0.140108367932104,3,9,0.859891632067896
16,"OGO",0.149970038243905,33.5,10,0.850029961756095
17,"GGG",0.0273147383037969,0,1,0.972685261696203
17,"GOP",0.027371927637882,21,2,0.972628072362118
17,"BBO",0.0361653178493264,0,3,0.963834682150674
17,"OOP",0.0373251754212654,44.5,4,0.962674824578735
17,"GPG",0.0385513698332277,17,5,0.961448630166772
17,"PBP",0.0397715843577315,0.833333333333333,6,0.960228415642268
17,"OBB",0.0862697229875702,11.8333333333333,7,0.91373027701243
17,"PPP",0.111853850882102,13.3333333333333,8,0.888146149117898
17,"POO",0.178376069377075,10.6666666666667,9,0.821623930622925
17,"OGO",0.191852337528853,8,10,0.808147662471147
17,"GOO",0.22514790582117,45,11,0.77485209417883
18,"GGG",0.0284999724107664,16,1,0.971500027589234
18,"GOP",0.0297377517296734,0,2,0.970262248270327
18,"PBP",0.0406468977701948,9,3,0.959353102229805
18,"GPG",0.0439548054587549,7,4,0.956045194541245
18,"BBO",0.0510787936034481,17,5,0.948921206396552
18,"OOP",0.0569712995211702,4,6,0.94302870047883
18,"PPP",0.0986298586768703,25,7,0.90137014132313
18,"POO",0.143085192400599,20.5,8,0.856914807599401
18,"OBB",0.154905145065317,0,9,0.845094854934683
18,"OGO",0.174989712888804,58.5,10,0.825010287111196
18,"GOO",0.177500570474402,0,11,0.822499429525598
19,"GOP",0.0351721866277994,0,1,0.964827813372201
19,"GGG",0.0382342741582661,33.5,2,0.961765725841734
19,"PBP",0.0487201885638062,10.5,3,0.951279811436194
19,"BBO",0.054976613704567,25,4,0.945023386295433
19,"GPG",0.0581442631070797,0,5,0.94185573689292
19,"OOP",0.0712531545012879,26,6,0.928746845498712
19,"GOO",0.142419724149596,17,7,0.857580275850404
19,"PPP",0.144785518891624,0,8,0.855214481108376
19,"OBB",0.197896372339795,9,9,0.802103627660205
19,"POO",0.208397703956179,25,10,0.791602296043821
20,"GGG",0.0439619188357454,19.5,1,0.956038081164255
20,"GOP",0.0440466748699434,14,2,0.955953325130057
20,"PBP",0.0547679505750035,8,3,0.945232049424997
20,"OOP",0.0598770534333063,0,4,0.940122946566694
20,"GPG",0.0695490805093733,2,5,0.930450919490627
20,"BBO",0.0720051231493772,25.5,6,0.927994876850623
20,"GOO",0.132466449225402,22,7,0.867533550774598
20,"PPP",0.145083136035248,7,8,0.854916863964752
20,"OBB",0.164053981450449,3,9,0.835946018549551
20,"POO",0.214188631916152,0,10,0.785811368083848
21,"GOP",0.0237259925029437,0,1,0.976274007497056
21,"PBP",0.0345191160113277,18.5,2,0.965480883988672
21,"GPG",0.0366761447569113,16.5,3,0.963323855243089
21,"GGG",0.0376313452936403,51,4,0.96236865470636
21,"BBO",0.0407231599740092,4,5,0.959276840025991
21,"OOP",0.0577211518054689,18.5,6,0.942278848194531
21,"GOO",0.100868575778728,0,7,0.899131424221272
21,"PPP",0.102558297769761,3,8,0.897441702230239
21,"OBB",0.104361592113289,21.5,9,0.895638407886711
21,"POO",0.210171331143582,21.5,10,0.789828668856418
21,"OGO",0.251043292850338,17.5,11,0.748956707149662
22,"GOP",0.0259235775968224,0,1,0.974076422403178
22,"GGG",0.0344813126454897,33.6666666666667,2,0.96551868735451
22,"OOP",0.0368420689122138,2.5,3,0.963157931087786
22,"BBO",0.0449410687233852,25.6666666666667,4,0.955058931276615
22,"PBP",0.0632899917218853,4.5,5,0.936710008278115
22,"GPG",0.0715444144537888,0,6,0.928455585546211
22,"PPP",0.117571017262211,0,7,0.882428982737789
22,"OBB",0.120032713085449,15.6666666666667,8,0.879967286914551
22,"GOO",0.121846456894609,25,9,0.878153543105392
22,"POO",0.15761663215385,27.6666666666667,10,0.84238336784615
22,"OGO",0.205910746550296,20.8333333333333,11,0.794089253449703
23,"BBO",0.0140670621386316,0,1,0.985932937861368
23,"OOP",0.0141554181109013,10,2,0.985844581889099
23,"GPG",0.0155939362752744,2,3,0.984406063724726
23,"PBP",0.0156057534968833,7,4,0.984394246503117
23,"PPP",0.0330131798148027,4,5,0.966986820185197
23,"GOO",0.119402472464869,6,6,0.880597527535131
23,"OGO",0.122386308684966,5,7,0.877613691315034
23,"OBB",0.135863171122653,7,8,0.864136828877347
23,"POO",0.210550070469797,10,9,0.789449929530203
23,"GGG",0.319362627421222,6,10,0.680637372578778
24,"BBO",0.0187365585595231,0,1,0.981263441440477
24,"OOP",0.0189245112703189,22,2,0.981075488729681
24,"PBP",0.0204253208049762,0,3,0.979574679195024
24,"GPG",0.0214709086077413,0,4,0.978529091392259
24,"GGG",0.0358069845530613,0,5,0.964193015446939
24,"PPP",0.0406082291181161,7,6,0.959391770881884
24,"OGO",0.0732164639796748,18,7,0.926783536020325
24,"POO",0.209434887046829,8,8,0.790565112953171
24,"OBB",0.216875513513781,12,9,0.783124486486219
24,"GOO",0.344500622545978,4,10,0.655499377454022
25,"OOP",0.019530484446772,26,1,0.980469515553228
25,"PBP",0.0236945579043007,3,2,0.976305442095699
25,"GPG",0.0249670057571741,0.333333333333333,3,0.975032994242826
25,"OBB",0.0382768439192365,0,4,0.961723156080764
25,"OGO",0.0528957942926578,23.3333333333333,5,0.947104205707342
25,"BBO",0.0648213898993413,11.5,6,0.935178610100659
25,"POO",0.0668874743688696,5.33333333333333,7,0.93311252563113
25,"GGG",0.0794988026196153,10,8,0.920501197380385
25,"PPP",0.118233397406994,11.5,9,0.881766602593006
25,"GOO",0.16943392245501,11,10,0.83056607754499
25,"GOP",0.341760326930028,15.3333333333333,11,0.658239673069972
26,"OOP",0.0307538612120997,25,1,0.9692461387879
26,"BBO",0.0310266621266134,36.5,2,0.968973337873387
26,"GPG",0.0358078158362443,8,3,0.964192184163756
26,"PBP",0.0441485375853389,37.5,4,0.955851462414661
26,"PPP",0.0450072717842866,9,5,0.954992728215713
26,"OBB",0.0473098018486418,0,6,0.952690198151358
26,"GGG",0.0512549074960348,0,7,0.948745092503965
26,"POO",0.0891127437595445,6.5,8,0.910887256240456
26,"GOO",0.173096154728145,40,9,0.826903845271855
26,"OGO",0.206887158106621,44,10,0.793112841893379
26,"GOP",0.245595085516431,1.5,11,0.754404914483569
27,"BBO",0.0310056660076952,0,1,0.968994333992305
27,"OOP",0.0351568648694837,13,2,0.964843135130516
27,"PBP",0.0389895944984759,7,3,0.961010405501524
27,"GPG",0.044346135611884,18,4,0.955653864388116
27,"OBB",0.0511257148880564,17.3333333333333,5,0.948874285111944
27,"POO",0.0627132128039878,3.33333333333333,6,0.937286787196012
27,"GGG",0.0635996296832496,0,7,0.93640037031675
27,"PPP",0.0910021893048401,25,8,0.90899781069516
27,"OGO",0.167231885230085,55.6666666666667,9,0.832768114769915
27,"GOP",0.196204368633515,16,10,0.803795631366485
27,"GOO",0.218624738468727,0,11,0.781375261531273
28,"OOP",0.0391904854574198,2.5,1,0.96080951454258
28,"BBO",0.0398633751714876,4.5,2,0.960136624828512
28,"PBP",0.0462208667049911,10,3,0.953779133295009
28,"GPG",0.0496549647705491,10.5,4,0.950345035229451
28,"OBB",0.0634481699115673,0,5,0.936551830088433
28,"POO",0.0711602219963323,7.16666666666667,6,0.928839778003668
28,"PPP",0.0733978068707455,3,7,0.926602193129255
28,"OGO",0.123372729365741,18.1666666666667,8,0.876627270634259
28,"GGG",0.129246070668744,4,9,0.870753929331256
28,"GOP",0.181895080436139,18.3333333333333,10,0.818104919563861
28,"GOO",0.182550228646283,0,11,0.817449771353717
29,"PBP",0.0286938010545848,9,1,0.971306198945415
29,"GPG",0.0299333872515723,5.83333333333333,2,0.970066612748428
29,"OOP",0.0358247094019564,20.5,3,0.964175290598044
29,"GGG",0.0428326491754555,12,4,0.957167350824545
29,"PPP",0.0752125504569524,3,5,0.924787449543048
29,"GOO",0.0861770285781122,7.5,6,0.913822971421888
29,"POO",0.0874566592137485,3.66666666666667,7,0.912543340786251
29,"OGO",0.0999734426971945,27.8333333333333,8,0.900026557302805
29,"BBO",0.107356783125283,4,9,0.892643216874717
29,"OBB",0.117668249431776,32.5,10,0.882331750568224
29,"GOP",0.288870739613365,0,11,0.711129260386635
30,"PBP",0.0320156227485561,37.3571428571429,1,0.967984377251444
30,"GPG",0.0324162751448656,0,2,0.967583724855134
30,"OOP",0.0338548824954514,12.2619047619048,3,0.966145117504549
30,"PPP",0.0478052366918142,22.6190476190476,4,0.952194763308186
30,"GGG",0.0506049053782667,32,5,0.949395094621733
30,"GOO",0.07502558899032,9,6,0.92497441100968
30,"POO",0.0859675058927286,11.0952380952381,7,0.914032494107271
30,"BBO",0.0939644929572902,9,8,0.90603550704271
30,"OBB",0.116421942617441,40.3333333333333,9,0.883578057382559
30,"OGO",0.125593988937541,9.5,10,0.874406011062459
30,"GOP",0.306329558145725,6.80952380952381,11,0.693670441854275
